

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2902                           
  2903  0070                     ___awdiv@divisor:	
  2904                           ; 2 bytes @ 0x0
  2905                           
  2906  0070                     ___awmod@divisor:	
  2907                           ; 2 bytes @ 0x0
  2908                           
  2909  0070                     write_reg@pin:	
  2910                           ; 2 bytes @ 0x0
  2911                           
  2912                           
  2913                           ; 3 bytes @ 0x0
  2914  0070                     	ds	2
  2915  0072                     ___awdiv@dividend:
  2916  0072                     ___awmod@dividend:	
  2917                           ; 2 bytes @ 0x2
  2918                           
  2919                           
  2920                           ; 2 bytes @ 0x2
  2921  0072                     	ds	1
  2922  0073                     write_reg@data:
  2923                           
  2924                           ; 1 bytes @ 0x3
  2925  0073                     	ds	1
  2926  0074                     ??_write_reg:
  2927  0074                     ??___awdiv:	
  2928                           ; 1 bytes @ 0x4
  2929                           
  2930  0074                     ??___awmod:	
  2931                           ; 1 bytes @ 0x4
  2932                           
  2933                           
  2934                           ; 1 bytes @ 0x4
  2935  0074                     	ds	1
  2936  0075                     ___awdiv@counter:
  2937  0075                     ___awmod@counter:	
  2938                           ; 1 bytes @ 0x5
  2939                           
  2940                           
  2941                           ; 1 bytes @ 0x5
  2942  0075                     	ds	1
  2943  0076                     ??__tm1637Start:
  2944  0076                     ?__tm1637WriteByte:	
  2945                           ; 1 bytes @ 0x6
  2946                           
  2947  0076                     ??__tm1637ReadResult:	
  2948                           ; 1 bytes @ 0x6
  2949                           
  2950  0076                     ??__tm1637Stop:	
  2951                           ; 1 bytes @ 0x6
  2952                           
  2953  0076                     __tm1637Start@display:	
  2954                           ; 1 bytes @ 0x6
  2955                           
  2956  0076                     __tm1637Stop@display:	
  2957                           ; 1 bytes @ 0x6
  2958                           
  2959  0076                     __tm1637ReadResult@display:	
  2960                           ; 1 bytes @ 0x6
  2961                           
  2962  0076                     __tm1637WriteByte@b:	
  2963                           ; 1 bytes @ 0x6
  2964                           
  2965  0076                     ___awdiv@sign:	
  2966                           ; 1 bytes @ 0x6
  2967                           
  2968  0076                     ___awmod@sign:	
  2969                           ; 1 bytes @ 0x6
  2970                           
  2971                           
  2972                           ; 1 bytes @ 0x6
  2973  0076                     	ds	1
  2974  0077                     ??__tm1637WriteByte:
  2975  0077                     ___awdiv@quotient:	
  2976                           ; 1 bytes @ 0x7
  2977                           
  2978                           
  2979                           ; 2 bytes @ 0x7
  2980  0077                     	ds	1
  2981  0078                     __tm1637WriteByte@i:
  2982                           
  2983                           ; 2 bytes @ 0x8
  2984  0078                     	ds	2
  2985  007A                     __tm1637WriteByte@display:
  2986                           
  2987                           ; 1 bytes @ 0xA
  2988  007A                     	ds	1
  2989  007B                     ?_tm1637SetBrightness:
  2990  007B                     ??_tm1637DisplayDecimal:	
  2991                           ; 1 bytes @ 0xB
  2992                           
  2993  007B                     tm1637SetBrightness@brightness:	
  2994                           ; 1 bytes @ 0xB
  2995                           
  2996                           
  2997                           ; 1 bytes @ 0xB
  2998  007B                     	ds	1
  2999  007C                     ??_tm1637SetBrightness:
  3000                           
  3001                           ; 1 bytes @ 0xC
  3002  007C                     	ds	1
  3003  007D                     tm1637SetBrightness@display:
  3004                           
  3005                           ; 1 bytes @ 0xD
  3006  007D                     	ds	1
  3007                           
  3008                           	psect	cstackBANK0
  3009  0020                     __pcstackBANK0:
  3010  0020                     ?_tm1637Init:
  3011  0020                     ?_tm1637DisplayDecimal:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014  0020                     tm1637DisplayDecimal@v:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017  0020                     tm1637Init@DIO:	
  3018                           ; 2 bytes @ 0x0
  3019                           
  3020                           
  3021                           ; 3 bytes @ 0x0
  3022  0020                     	ds	2
  3023  0022                     tm1637DisplayDecimal@displaySeparator:
  3024                           
  3025                           ; 2 bytes @ 0x2
  3026  0022                     	ds	1
  3027  0023                     tm1637Init@CLK:
  3028                           
  3029                           ; 3 bytes @ 0x3
  3030  0023                     	ds	1
  3031  0024                     tm1637DisplayDecimal@digitArr:
  3032                           
  3033                           ; 4 bytes @ 0x4
  3034  0024                     	ds	2
  3035  0026                     ??_tm1637Init:
  3036                           
  3037                           ; 1 bytes @ 0x6
  3038  0026                     	ds	2
  3039  0028                     tm1637DisplayDecimal@i_323:
  3040                           
  3041                           ; 2 bytes @ 0x8
  3042  0028                     	ds	2
  3043  002A                     tm1637DisplayDecimal@i:
  3044                           
  3045                           ; 2 bytes @ 0xA
  3046  002A                     	ds	2
  3047  002C                     tm1637DisplayDecimal@display:
  3048                           
  3049                           ; 1 bytes @ 0xC
  3050  002C                     	ds	1
  3051  002D                     ??_main:
  3052                           
  3053                           ; 1 bytes @ 0xD
  3054  002D                     	ds	2
  3055  002F                     main@display:
  3056                           
  3057                           ; 1 bytes @ 0xF
  3058  002F                     	ds	1
  3059  0030                     main@9979:
  3060                           
  3061                           ; 4 bytes @ 0x10
  3062  0030                     	ds	4
  3063  0034                     main@9981:
  3064                           
  3065                           ; 4 bytes @ 0x14
  3066  0034                     	ds	4
  3067                           
  3068                           	psect	maintext
  3069  0687                     __pmaintext:	
  3070 ;;
  3071 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3072 ;;
  3073 ;; *************** function _main *****************
  3074 ;; Defined at:
  3075 ;;		line 15 in file "main.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  9981            4   20[BANK0 ] volatile struct .
  3080 ;;  9979            4   16[BANK0 ] volatile struct .
  3081 ;;  display         1   15[BANK0 ] PTR volatile struct .
  3082 ;;		 -> tm1637Init@display(6), 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : B1F/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;Total ram usage:       11 bytes
  3097 ;; Hardware stack levels required when called: 4
  3098 ;; This function calls:
  3099 ;;		_SYSTEM_Initialize
  3100 ;;		_tm1637DisplayDecimal
  3101 ;;		_tm1637Init
  3102 ;;		_tm1637SetBrightness
  3103 ;; This function is called by:
  3104 ;;		Startup code after reset
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108  0687                     _main:	
  3109                           ;psect for function _main
  3110                           
  3111  0687                     l1268:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3114                           
  3115                           
  3116                           ;main.c: 24:         (tPin){0x4, 0x2, &PORTA},;main.c: 25:         (tPin){0x20, 0x5, &PO
      +                          RTA};main.c: 16:     SYSTEM_Initialize();
  3117  0687  3184  24C2  3186   	fcall	_SYSTEM_Initialize
  3118  068A                     l1270:
  3119  068A  0022               	movlb	2	; select bank2
  3120  068B  110C               	bcf	12,2	;volatile
  3121  068C                     l1272:
  3122  068C  128C               	bcf	12,5	;volatile
  3123  068D                     l1274:
  3124                           
  3125                           ;main.c: 21:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  3126  068D  3002               	movlw	2
  3127  068E  0020               	movlb	0	; select bank0
  3128  068F  00AE               	movwf	??_main+1
  3129  0690  3045               	movlw	69
  3130  0691  00AD               	movwf	??_main
  3131  0692  30A9               	movlw	169
  3132  0693                     u577:
  3133  0693  0B89               	decfsz	9,f
  3134  0694  2E93               	goto	u577
  3135  0695  0BAD               	decfsz	??_main,f
  3136  0696  2E93               	goto	u577
  3137  0697  0BAE               	decfsz	??_main+1,f
  3138  0698  2E93               	goto	u577
  3139  0699  3200               	nop2
  3140  069A                     l1276:
  3141                           
  3142                           ;main.c: 23:     tm1637Pins_t *display = tm1637Init(
  3143  069A  0020               	movlb	0	; select bank0
  3144  069B  083B               	movf	main@F9980+3,w	;volatile
  3145  069C  00B7               	movwf	main@9981+3	;volatile
  3146  069D  083A               	movf	main@F9980+2,w	;volatile
  3147  069E  00B6               	movwf	main@9981+2	;volatile
  3148  069F  0839               	movf	main@F9980+1,w	;volatile
  3149  06A0  00B5               	movwf	main@9981+1	;volatile
  3150  06A1  0838               	movf	main@F9980,w	;volatile
  3151  06A2  00B4               	movwf	main@9981	;volatile
  3152  06A3                     l1278:
  3153  06A3  083F               	movf	main@F9978+3,w	;volatile
  3154  06A4  00B3               	movwf	main@9979+3	;volatile
  3155  06A5  083E               	movf	main@F9978+2,w	;volatile
  3156  06A6  00B2               	movwf	main@9979+2	;volatile
  3157  06A7  083D               	movf	main@F9978+1,w	;volatile
  3158  06A8  00B1               	movwf	main@9979+1	;volatile
  3159  06A9  083C               	movf	main@F9978,w	;volatile
  3160  06AA  00B0               	movwf	main@9979	;volatile
  3161  06AB                     l1280:
  3162  06AB  0830               	movf	main@9979,w	;volatile
  3163  06AC  00A0               	movwf	tm1637Init@DIO
  3164  06AD  0831               	movf	main@9979+1,w	;volatile
  3165  06AE  00A1               	movwf	tm1637Init@DIO+1
  3166  06AF  0832               	movf	main@9979+2,w	;volatile
  3167  06B0  00A2               	movwf	tm1637Init@DIO+2
  3168  06B1  0834               	movf	main@9981,w	;volatile
  3169  06B2  00A3               	movwf	tm1637Init@CLK
  3170  06B3  0835               	movf	main@9981+1,w	;volatile
  3171  06B4  00A4               	movwf	tm1637Init@CLK+1
  3172  06B5  0836               	movf	main@9981+2,w	;volatile
  3173  06B6  00A5               	movwf	tm1637Init@CLK+2
  3174  06B7  3184  24FF  3186   	fcall	_tm1637Init
  3175  06BA  0020               	movlb	0	; select bank0
  3176  06BB  00AD               	movwf	??_main
  3177  06BC  082D               	movf	??_main,w
  3178  06BD  00AF               	movwf	main@display
  3179  06BE                     l1282:
  3180                           
  3181                           ;main.c: 28:     tm1637SetBrightness(display, 3);
  3182  06BE  3003               	movlw	3
  3183  06BF  00AD               	movwf	??_main
  3184  06C0  082D               	movf	??_main,w
  3185  06C1  00FB               	movwf	tm1637SetBrightness@brightness
  3186  06C2  082F               	movf	main@display,w
  3187  06C3  3184  24E8  3186   	fcall	_tm1637SetBrightness
  3188  06C6                     l1284:
  3189                           
  3190                           ;main.c: 29:     tm1637DisplayDecimal(display, 1234, 1);
  3191  06C6  30D2               	movlw	210
  3192  06C7  0020               	movlb	0	; select bank0
  3193  06C8  00A0               	movwf	tm1637DisplayDecimal@v
  3194  06C9  3004               	movlw	4
  3195  06CA  00A1               	movwf	tm1637DisplayDecimal@v+1
  3196  06CB  3001               	movlw	1
  3197  06CC  00A2               	movwf	tm1637DisplayDecimal@displaySeparator
  3198  06CD  3000               	movlw	0
  3199  06CE  00A3               	movwf	tm1637DisplayDecimal@displaySeparator+1
  3200  06CF  082F               	movf	main@display,w
  3201  06D0  3187  273E  3186   	fcall	_tm1637DisplayDecimal
  3202  06D3                     l1286:
  3203                           
  3204                           ;main.c: 32:         _delay((unsigned long)((50)*(1000000/4000.0)));
  3205  06D3  3011               	movlw	17
  3206  06D4  0020               	movlb	0	; select bank0
  3207  06D5  00AD               	movwf	??_main
  3208  06D6  303A               	movlw	58
  3209  06D7                     u587:
  3210  06D7  0B89               	decfsz	9,f
  3211  06D8  2ED7               	goto	u587
  3212  06D9  0BAD               	decfsz	??_main,f
  3213  06DA  2ED7               	goto	u587
  3214  06DB  0000               	nop
  3215  06DC  2ED3               	goto	l1286
  3216  06DD  3180  2802         	ljmp	start
  3217  06DF                     __end_of_main:
  3218                           
  3219                           	psect	text1
  3220  04FF                     __ptext1:	
  3221 ;; *************** function _tm1637Init *****************
  3222 ;; Defined at:
  3223 ;;		line 20 in file "TM1637Display.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  DIO             3    0[BANK0 ] volatile struct .
  3226 ;;  CLK             3    3[BANK0 ] volatile struct .
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      PTR volatile struct .
  3231 ;; Registers used:
  3232 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3238 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;Total ram usage:        7 bytes
  3243 ;; Hardware stack levels used: 1
  3244 ;; Hardware stack levels required when called: 3
  3245 ;; This function calls:
  3246 ;;		_tm1637SetBrightness
  3247 ;; This function is called by:
  3248 ;;		_main
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252  04FF                     _tm1637Init:	
  3253                           ;psect for function _tm1637Init
  3254                           
  3255  04FF                     l1172:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _tm1637Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3258                           
  3259                           
  3260                           ;TM1637Display.c: 21:     static tm1637Pins_t display;;TM1637Display.c: 22:     display.
      +                          DIO = DIO;
  3261  04FF  0020               	movlb	0	; select bank0
  3262  0500  0820               	movf	tm1637Init@DIO,w	;volatile
  3263  0501  00C0               	movwf	tm1637Init@display	;volatile
  3264  0502  0821               	movf	tm1637Init@DIO+1,w	;volatile
  3265  0503  00C1               	movwf	tm1637Init@display+1	;volatile
  3266  0504  0822               	movf	tm1637Init@DIO+2,w	;volatile
  3267  0505  00C2               	movwf	tm1637Init@display+2	;volatile
  3268                           
  3269                           ;TM1637Display.c: 23:     display.CLK = CLK;
  3270  0506  0823               	movf	tm1637Init@CLK,w	;volatile
  3271  0507  00C3               	movwf	tm1637Init@display+3	;volatile
  3272  0508  0824               	movf	tm1637Init@CLK+1,w	;volatile
  3273  0509  00C4               	movwf	tm1637Init@display+4	;volatile
  3274  050A  0825               	movf	tm1637Init@CLK+2,w	;volatile
  3275  050B  00C5               	movwf	tm1637Init@display+5	;volatile
  3276  050C                     l1174:
  3277                           
  3278                           ;TM1637Display.c: 25:     tm1637SetBrightness(&display, 8);
  3279  050C  3008               	movlw	8
  3280  050D  00A6               	movwf	??_tm1637Init
  3281  050E  0826               	movf	??_tm1637Init,w
  3282  050F  00FB               	movwf	tm1637SetBrightness@brightness
  3283  0510  3040               	movlw	(low (tm1637Init@display| 0))& (0+255)
  3284  0511  3184  24E8  3184   	fcall	_tm1637SetBrightness
  3285  0514                     l1176:
  3286                           
  3287                           ;TM1637Display.c: 27:     return &display;
  3288  0514  3040               	movlw	(low (tm1637Init@display| 0))& (0+255)
  3289  0515                     l149:
  3290  0515  0008               	return
  3291  0516                     __end_of_tm1637Init:
  3292                           
  3293                           	psect	text2
  3294  04E8                     __ptext2:	
  3295 ;; *************** function _tm1637SetBrightness *****************
  3296 ;; Defined at:
  3297 ;;		line 59 in file "TM1637Display.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  display         1    wreg     PTR volatile struct .
  3300 ;;		 -> tm1637Init@display(6), 
  3301 ;;  brightness      1   11[COMMON] unsigned char 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  display         1   13[COMMON] PTR volatile struct .
  3304 ;;		 -> tm1637Init@display(6), 
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3314 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;Total ram usage:        3 bytes
  3319 ;; Hardware stack levels used: 1
  3320 ;; Hardware stack levels required when called: 2
  3321 ;; This function calls:
  3322 ;;		__tm1637ReadResult
  3323 ;;		__tm1637Start
  3324 ;;		__tm1637Stop
  3325 ;;		__tm1637WriteByte
  3326 ;; This function is called by:
  3327 ;;		_main
  3328 ;;		_tm1637Init
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332  04E8                     _tm1637SetBrightness:	
  3333                           ;psect for function _tm1637SetBrightness
  3334                           
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _tm1637SetBrightness: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3338                           ;tm1637SetBrightness@display stored from wreg
  3339  04E8  00FD               	movwf	tm1637SetBrightness@display
  3340  04E9                     l1086:
  3341                           
  3342                           ;TM1637Display.c: 65:     _tm1637Start(display);
  3343  04E9  087D               	movf	tm1637SetBrightness@display,w
  3344  04EA  3185  2541  3184   	fcall	__tm1637Start
  3345                           
  3346                           ;TM1637Display.c: 66:     _tm1637WriteByte(display, 0x87 + brightness);
  3347  04ED  087B               	movf	tm1637SetBrightness@brightness,w
  3348  04EE  3E87               	addlw	135
  3349  04EF  00FC               	movwf	??_tm1637SetBrightness
  3350  04F0  087C               	movf	??_tm1637SetBrightness,w
  3351  04F1  00F6               	movwf	__tm1637WriteByte@b
  3352  04F2  087D               	movf	tm1637SetBrightness@display,w
  3353  04F3  3186  262F  3184   	fcall	__tm1637WriteByte
  3354                           
  3355                           ;TM1637Display.c: 67:     _tm1637ReadResult(display);
  3356  04F6  087D               	movf	tm1637SetBrightness@display,w
  3357  04F7  3185  256E  3184   	fcall	__tm1637ReadResult
  3358                           
  3359                           ;TM1637Display.c: 68:     _tm1637Stop(display);
  3360  04FA  087D               	movf	tm1637SetBrightness@display,w
  3361  04FB  3185  259F  3184   	fcall	__tm1637Stop
  3362  04FE                     l160:
  3363  04FE  0008               	return
  3364  04FF                     __end_of_tm1637SetBrightness:
  3365                           
  3366                           	psect	text3
  3367  073E                     __ptext3:	
  3368 ;; *************** function _tm1637DisplayDecimal *****************
  3369 ;; Defined at:
  3370 ;;		line 30 in file "TM1637Display.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  display         1    wreg     PTR volatile struct .
  3373 ;;		 -> tm1637Init@display(6), 
  3374 ;;  v               2    0[BANK0 ] int 
  3375 ;;  displaySepar    2    2[BANK0 ] int 
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;  display         1   12[BANK0 ] PTR volatile struct .
  3378 ;;		 -> tm1637Init@display(6), 
  3379 ;;  i               2    8[BANK0 ] int 
  3380 ;;  i               2   10[BANK0 ] int 
  3381 ;;  digitArr        4    4[BANK0 ] unsigned char [4]
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3391 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;Total ram usage:       14 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 2
  3398 ;; This function calls:
  3399 ;;		___awdiv
  3400 ;;		___awmod
  3401 ;;		__tm1637ReadResult
  3402 ;;		__tm1637Start
  3403 ;;		__tm1637Stop
  3404 ;;		__tm1637WriteByte
  3405 ;; This function is called by:
  3406 ;;		_main
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410  073E                     _tm1637DisplayDecimal:	
  3411                           ;psect for function _tm1637DisplayDecimal
  3412                           
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _tm1637DisplayDecimal: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3416                           ;tm1637DisplayDecimal@display stored from wreg
  3417  073E  0020               	movlb	0	; select bank0
  3418  073F  00AC               	movwf	tm1637DisplayDecimal@display
  3419  0740                     l1180:
  3420                           
  3421                           ;TM1637Display.c: 31:     unsigned char digitArr[4];;TM1637Display.c: 32:     for (int i
      +                           = 0; i < 4; ++i) {
  3422  0740  01AA               	clrf	tm1637DisplayDecimal@i
  3423  0741  01AB               	clrf	tm1637DisplayDecimal@i+1
  3424  0742                     l1186:
  3425                           
  3426                           ;TM1637Display.c: 33:         digitArr[i] = segmentMap[v % 10];
  3427  0742  300A               	movlw	10
  3428  0743  00F0               	movwf	___awmod@divisor
  3429  0744  3000               	movlw	0
  3430  0745  00F1               	movwf	___awmod@divisor+1
  3431  0746  0020               	movlb	0	; select bank0
  3432  0747  0821               	movf	tm1637DisplayDecimal@v+1,w
  3433  0748  00F3               	movwf	___awmod@dividend+1
  3434  0749  0820               	movf	tm1637DisplayDecimal@v,w
  3435  074A  00F2               	movwf	___awmod@dividend
  3436  074B  3185  25DC  3187   	fcall	___awmod
  3437  074E  0871               	movf	?___awmod+1,w
  3438  074F  0085               	movwf	5
  3439  0750  0870               	movf	?___awmod,w
  3440  0751  0084               	movwf	4
  3441  0752  3000               	movlw	low (_segmentMap| (0+32768))
  3442  0753  0784               	addwf	4,f
  3443  0754  3088               	movlw	high (_segmentMap| (0+32768))
  3444  0755  3D85               	addwfc	5,f
  3445  0756  0800               	movf	0,w	;code access
  3446  0757  00FB               	movwf	??_tm1637DisplayDecimal
  3447  0758  0020               	movlb	0	; select bank0
  3448  0759  082A               	movf	tm1637DisplayDecimal@i,w
  3449  075A  3E24               	addlw	(low (tm1637DisplayDecimal@digitArr| 0))& (0+255)
  3450  075B  0086               	movwf	6
  3451  075C  0187               	clrf	7
  3452  075D  087B               	movf	??_tm1637DisplayDecimal,w
  3453  075E  0081               	movwf	1
  3454  075F                     l1188:
  3455                           
  3456                           ;TM1637Display.c: 34:         if (i == 2 && displaySeparator) {
  3457  075F  3002               	movlw	2
  3458  0760  062A               	xorwf	tm1637DisplayDecimal@i,w
  3459  0761  042B               	iorwf	tm1637DisplayDecimal@i+1,w
  3460  0762  1D03               	btfss	3,2
  3461  0763  2F65               	goto	u511
  3462  0764  2F66               	goto	u510
  3463  0765                     u511:
  3464  0765  2F71               	goto	l1194
  3465  0766                     u510:
  3466  0766                     l1190:
  3467  0766  0822               	movf	tm1637DisplayDecimal@displaySeparator,w
  3468  0767  0423               	iorwf	tm1637DisplayDecimal@displaySeparator+1,w
  3469  0768  1903               	btfsc	3,2
  3470  0769  2F6B               	goto	u521
  3471  076A  2F6C               	goto	u520
  3472  076B                     u521:
  3473  076B  2F71               	goto	l1194
  3474  076C                     u520:
  3475  076C                     l1192:
  3476                           
  3477                           ;TM1637Display.c: 35:             digitArr[i] |= 1 << 7;
  3478  076C  082A               	movf	tm1637DisplayDecimal@i,w
  3479  076D  3E24               	addlw	(low (tm1637DisplayDecimal@digitArr| 0))& (0+255)
  3480  076E  0086               	movwf	6
  3481  076F  0187               	clrf	7
  3482  0770  1781               	bsf	1,7
  3483  0771                     l1194:
  3484                           
  3485                           ;TM1637Display.c: 37:         v /= 10;
  3486  0771  300A               	movlw	10
  3487  0772  00F0               	movwf	___awdiv@divisor
  3488  0773  3000               	movlw	0
  3489  0774  00F1               	movwf	___awdiv@divisor+1
  3490  0775  0821               	movf	tm1637DisplayDecimal@v+1,w
  3491  0776  00F3               	movwf	___awdiv@dividend+1
  3492  0777  0820               	movf	tm1637DisplayDecimal@v,w
  3493  0778  00F2               	movwf	___awdiv@dividend
  3494  0779  3186  26DF  3187   	fcall	___awdiv
  3495  077C  0871               	movf	?___awdiv+1,w
  3496  077D  0020               	movlb	0	; select bank0
  3497  077E  00A1               	movwf	tm1637DisplayDecimal@v+1
  3498  077F  0870               	movf	?___awdiv,w
  3499  0780  00A0               	movwf	tm1637DisplayDecimal@v
  3500  0781                     l1196:
  3501                           
  3502                           ;TM1637Display.c: 38:     }
  3503  0781  3001               	movlw	1
  3504  0782  07AA               	addwf	tm1637DisplayDecimal@i,f
  3505  0783  3000               	movlw	0
  3506  0784  3DAB               	addwfc	tm1637DisplayDecimal@i+1,f
  3507  0785                     l1198:
  3508  0785  082B               	movf	tm1637DisplayDecimal@i+1,w
  3509  0786  3A80               	xorlw	128
  3510  0787  00FB               	movwf	??_tm1637DisplayDecimal
